file,line,path,scheme,context
scripts/presentation/timeline/BattleTimelineBuilder.gd,14,res://scripts/presentation/CharakoroBattleFeedbackService.gd,res://,"""res://scripts/presentation/CharakoroBattleFeedbackService.gd"""
scripts/database/parsers/KyokoroProfileParser.gd,2,res://scripts/data/KyokoroProfileData.gd,res://,"const PROFILE_DATA: Script = preload(""res://scripts/data/KyokoroProfileData.gd"")"
scripts/database/parsers/MoveCardParser.gd,5,res://scripts/data/MoveCardData.gd,res://,"""res://scripts/data/MoveCardData.gd"""
scripts/database/parsers/MoveCardParser.gd,8,res://scripts/data/EnergyCostData.gd,res://,"""res://scripts/data/EnergyCostData.gd"""
scripts/database/parsers/MoveCardParser.gd,11,res://scripts/data/ActionData.gd,res://,"""res://scripts/data/ActionData.gd"""
scripts/database/parsers/MoveCardParser.gd,14,res://scripts/data/ConditionData.gd,res://,"""res://scripts/data/ConditionData.gd"""
scripts/database/parsers/MoveCardParser.gd,17,res://scripts/data/OutcomeRuleData.gd,res://,"""res://scripts/data/OutcomeRuleData.gd"""
scripts/database/parsers/PokemonParser.gd,2,res://scripts/data/PokemonData.gd,res://,"const POKEMON_DATA: Script = preload(""res://scripts/data/PokemonData.gd"")"
scripts/database/parsers/PokemonParser.gd,3,res://scripts/data/WeaknessData.gd,res://,"const WEAKNESS_DATA: Script = preload(""res://scripts/data/WeaknessData.gd"")"
scripts/dice/setup/EnergyDiceBuilderContextService.gd,4,res://scripts/content/UserDatabasePathService.gd,res://,"""res://scripts/content/UserDatabasePathService.gd"""
scripts/dice/setup/EnergyDiceBuilderContextService.gd,7,user://energy_dice_builder_context.json,user://,"const CONTEXT_PATH: String = ""user://energy_dice_builder_context.json"""
scripts/dice/setup/PokemonDefaultDiceGenerator.gd,5,res://scripts/dice/setup/EnergyDiceSetupData.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupData.gd"""
scripts/dice/setup/PokemonDefaultDiceGenerator.gd,8,res://scripts/dice/setup/EnergyDieSetupData.gd,res://,"""res://scripts/dice/setup/EnergyDieSetupData.gd"""
scripts/dice/setup/PokemonDefaultDiceGenerator.gd,11,res://scripts/dice/setup/EnergyDiceSetupValidator.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupValidator.gd"""
scripts/dice/setup/PokemonDefaultDiceGenerator.gd,14,res://scripts/dice/setup/EnergyDiceSetupSaveService.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupSaveService.gd"""
scripts/dice/setup/PokemonDefaultDiceGenerator.gd,19,res://database/dice_setups,res://,"""res://database/dice_setups"""
scripts/dice/setup/EnergyDiceSetupData.gd,38,res://scripts/dice/setup/EnergyDieSetupData.gd,res://,"""res://scripts/dice/setup/EnergyDieSetupData.gd"""
scripts/dice/setup/EnergyDiceSetupSaveService.gd,5,res://scripts/dice/setup/EnergyDiceSetupData.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupData.gd"""
scripts/dice/setup/EnergyDiceSetupEditorService.gd,5,res://scripts/dice/setup/EnergyDiceSetupData.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupData.gd"""
scripts/dice/setup/EnergyDiceSetupEditorService.gd,8,res://scripts/dice/setup/EnergyDieSetupData.gd,res://,"""res://scripts/dice/setup/EnergyDieSetupData.gd"""
scripts/dice/setup/EnergyDiceSetupAdapter.gd,5,res://scripts/team_builder/data/StructuredEnergyDieConfigData.gd,res://,"""res://scripts/team_builder/data/StructuredEnergyDieConfigData.gd"""
scripts/dice/setup/EnergyDiceSetupLoader.gd,5,res://scripts/database/JsonLoader.gd,res://,"""res://scripts/database/JsonLoader.gd"""
scripts/dice/setup/EnergyDiceSetupLoader.gd,8,res://scripts/dice/setup/EnergyDiceSetupData.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupData.gd"""
scripts/dice/setup/EnergyDiceProbabilityCalculator.gd,5,res://scripts/battle/EnergyCostMatcher.gd,res://,"""res://scripts/battle/EnergyCostMatcher.gd"""
scripts/dice/setup/StructuredEnergyDieProfile.gd,5,res://scripts/dice/setup/StructuredEnergyDieFaceData.gd,res://,"""res://scripts/dice/setup/StructuredEnergyDieFaceData.gd"""
scripts/ui/components/KyokoroEffectPopup.gd,5,res://scripts/presentation/PlakoroIconService.gd,res://,"""res://scripts/presentation/PlakoroIconService.gd"""
scripts/ui/components/KyokoroEffectPopup.gd,8,res://scripts/ui/components/MoveEnergyCostRow.gd,res://,"""res://scripts/ui/components/MoveEnergyCostRow.gd"""
scripts/ui/components/HeroPlakoroCard.gd,5,res://scripts/presentation/PokemonPresentationManager.gd,res://,"""res://scripts/presentation/PokemonPresentationManager.gd"""
scripts/ui/components/HeroPlakoroCard.gd,8,res://scripts/ui/components/EnergyDiceIconSummary.gd,res://,"""res://scripts/ui/components/EnergyDiceIconSummary.gd"""
scripts/ui/components/EnergyDieNetEditor.gd,8,res://scripts/ui/components/EnergyFaceButton.gd,res://,"""res://scripts/ui/components/EnergyFaceButton.gd"""
scripts/ui/components/EnergyDieNetEditor.gd,11,res://scripts/ui/components/EnergyPalette.gd,res://,"""res://scripts/ui/components/EnergyPalette.gd"""
scripts/ui/components/PlakoroPortrait.gd,4,res://scripts/presentation/PokemonPresentationManager.gd,res://,"""res://scripts/presentation/PokemonPresentationManager.gd"""
scripts/ui/components/MoveOutcomeRuleEditor.gd,9,res://scripts/ui/components/MoveActionEditorRow.gd,res://,"""res://scripts/ui/components/MoveActionEditorRow.gd"""
scripts/ui/components/MoveOutcomeRuleEditor.gd,12,res://scripts/presentation/PlakoroIconService.gd,res://,"""res://scripts/presentation/PlakoroIconService.gd"""
scripts/ui/components/BattlePendingEffectIndicator.gd,5,res://scripts/presentation/PlakoroIconService.gd,res://,"""res://scripts/presentation/PlakoroIconService.gd"""
scripts/ui/components/BattleDiceRollPresenter.gd,5,res://scripts/presentation/PlakoroIconService.gd,res://,"""res://scripts/presentation/PlakoroIconService.gd"""
scripts/ui/components/EnergyDieIconPreview.gd,5,res://scripts/ui/components/EnergyCostChip.gd,res://,"""res://scripts/ui/components/EnergyCostChip.gd"""
scripts/ui/components/EnergyDieIconPreview.gd,8,res://scripts/presentation/PlakoroIconService.gd,res://,"""res://scripts/presentation/PlakoroIconService.gd"""
scripts/ui/components/MoveActionEditorRow.gd,9,res://scripts/battle/opcode/DefaultOpcodeRegistryFactory.gd,res://,"""res://scripts/battle/opcode/DefaultOpcodeRegistryFactory.gd"""
scripts/ui/components/MoveActionEditorRow.gd,12,res://scripts/ui/components/MoveConditionEditor.gd,res://,"""res://scripts/ui/components/MoveConditionEditor.gd"""
scripts/ui/components/MoveActionEditorRow.gd,15,res://scripts/ui/components/MoveLifecycleEffectEditor.gd,res://,"""res://scripts/ui/components/MoveLifecycleEffectEditor.gd"""
scripts/ui/components/EnergyPalette.gd,5,res://scripts/presentation/PlakoroIconService.gd,res://,"""res://scripts/presentation/PlakoroIconService.gd"""
scripts/ui/components/EnergyDiceIconSummary.gd,5,res://scripts/ui/components/EnergyDieIconPreview.gd,res://,"""res://scripts/ui/components/EnergyDieIconPreview.gd"""
scripts/ui/components/KyokoroTriggerRow.gd,5,res://scripts/presentation/PlakoroIconService.gd,res://,"""res://scripts/presentation/PlakoroIconService.gd"""
scripts/ui/components/MoveEnergyCostEditorRow.gd,11,res://scripts/presentation/PlakoroIconService.gd,res://,"""res://scripts/presentation/PlakoroIconService.gd"""
scripts/ui/components/PlakoroMoveButton.gd,5,res://scripts/presentation/MoveKyokoroEffectPresentationService.gd,res://,"""res://scripts/presentation/MoveKyokoroEffectPresentationService.gd"""
scripts/ui/components/PlakoroMoveButton.gd,8,res://scripts/ui/components/KyokoroEffectPopup.gd,res://,"""res://scripts/ui/components/KyokoroEffectPopup.gd"""
scripts/ui/components/PlakoroMoveButton.gd,11,res://scripts/ui/components/MoveEnergyCostRow.gd,res://,"""res://scripts/ui/components/MoveEnergyCostRow.gd"""
scripts/ui/components/EnergyCostChip.gd,5,res://scripts/presentation/PlakoroIconService.gd,res://,"""res://scripts/presentation/PlakoroIconService.gd"""
scripts/ui/components/EnergyFaceButton.gd,5,res://scripts/presentation/PlakoroIconService.gd,res://,"""res://scripts/presentation/PlakoroIconService.gd"""
scripts/ui/components/MoveEnergyCostRow.gd,5,res://scripts/ui/components/EnergyCostChip.gd,res://,"""res://scripts/ui/components/EnergyCostChip.gd"""
scripts/ui/responsive/ResponsiveUIService.gd,5,res://scripts/ui/responsive/UIResponsiveProfile.gd,res://,"""res://scripts/ui/responsive/UIResponsiveProfile.gd"""
scripts/ui/theme/PlakoroUIStyle.gd,5,res://scripts/ui/theme/PlakoroThemeFactory.gd,res://,"""res://scripts/ui/theme/PlakoroThemeFactory.gd"""
scripts/replay/data/BattleReplayData.gd,5,res://scripts/replay/data/ReplayTurnData.gd,res://,"""res://scripts/replay/data/ReplayTurnData.gd"""
